idade,larguraanel,diametro,progenie,amostra
7,0.33,13.8,10,10532
8,0.25,14.3,10,10532
1,1.86,3.71,10,10552
2,1.42,6.54,10,10552
3,1.68,9.9,10,10552
4,1.78,13.46,10,10552
5,0.61,14.67,10,10552
6,1.2,17.07,10,10552
7,0.35,17.78,10,10552
8,0.35,18.48,10,10552
1,2.45,4.9,11,11112
2,1.5,7.9,11,11112
3,1.47,10.85,11,11112
4,1.22,13.28,11,11112
5,0.28,13.84,11,11112
6,0.65,15.14,11,11112
7,0.46,16.06,11,11112
8,0.22,16.51,11,11112
1,2.45,4.9,11,11122
2,1.44,7.77,11,11122
3,0.96,9.7,11,11122
4,0.88,11.46,11,11122
5,0.37,12.2,11,11122
6,0.56,13.32,11,11122
7,0.25,13.82,11,11122
8,0.12,14.05,11,11122
1,2.47,4.95,11,11152
2,1.34,7.62,11,11152
3,1.51,10.64,11,11152
4,1.1,12.85,11,11152
5,0.35,13.54,11,11152
6,0.56,14.65,11,11152
7,0.24,15.14,11,11152
8,0.23,15.59,11,11152
1,2.02,4.05,11,11162
2,1.46,6.98,11,11162
3,1.41,9.79,11,11162
4,1.22,12.22,11,11162
5,0.24,12.7,11,11162
6,0.64,13.98,11,11162
7,0.21,14.39,11,11162
8,0.19,14.78,11,11162
1,2.83,5.66,11,11312
2,1.12,7.9,11,11312
3,1.62,11.15,11,11312
4,1.59,14.34,11,11312
5,0.38,15.1,11,11312
6,0.76,16.62,11,11312
7,0.36,17.34,11,11312
8,0.16,17.66,11,11312
1,2.53,5.06,11,11332
2,1.45,7.95,11,11332
3,1.09,10.13,11,11332
4,1.26,12.65,11,11332
5,0.33,13.31,11,11332
6,0.77,14.85,11,11332
7,0.42,15.69,11,11332
8,0.22,16.14,11,11332
1,2.33,4.65,11,11342
2,0.89,6.42,11,11342
3,1.36,9.14,11,11342
4,1.02,11.18,11,11342
5,0.24,11.66,11,11342
6,0.3,12.26,11,11342
7,0.17,12.59,11,11342
8,0.08,12.75,11,11342
1,2.68,5.36,11,11352
2,0.88,7.12,11,11352
3,1.4,9.92,11,11352
4,1.42,12.77,11,11352
5,0.44,13.64,11,11352
6,0.98,15.6,11,11352
7,0.27,16.14,11,11352
8,0.31,16.76,11,11352
1,1.95,3.9,11,11522
2,1.52,6.94,11,11522
3,1.51,9.96,11,11522
4,1.1,12.16,11,11522
5,0.36,12.88,11,11522
6,0.67,14.22,11,11522
7,0.41,15.03,11,11522
8,0.25,15.54,11,11522
1,2.67,5.34,11,11542
2,1.52,8.38,11,11542
3,1.54,11.47,11,11542
4,1.53,14.53,11,11542
5,0.46,15.44,11,11542
6,0.97,17.38,11,11542
7,0.41,18.19,11,11542
8,0.32,18.83,11,11542
1,2.23,4.46,11,11552
2,1.44,7.34,11,11552
3,1.1,9.53,11,11552
4,0.39,10.31,11,11552
5,0.18,10.68,11,11552
6,0.13,10.93,11,11552
7,0.08,11.09,11,11552
8,0.03,11.15,11,11552
1,1.94,3.89,11,11562
2,1.28,6.46,11,11562
3,1.07,8.59,11,11562
4,0.68,9.95,11,11562
5,0.29,10.53,11,11562
6,0.28,11.08,11,11562
7,0.2,11.48,11,11562
8,0.08,11.64,11,11562
1,2.91,5.82,15,15112
2,1.26,8.34,15,15112
3,1.25,10.84,15,15112
4,1,12.85,15,15112
5,0.19,13.24,15,15112
6,0.28,13.8,15,15112
7,0.24,14.28,15,15112
8,0.08,14.44,15,15112
1,2.14,4.28,15,15132
2,1.84,7.95,15,15132
3,1.28,10.52,15,15132
4,1.3,13.12,15,15132
5,0.4,13.92,15,15132
6,0.59,15.1,15,15132
7,0.31,15.72,15,15132
8,0.08,15.88,15,15132
1,2.58,5.15,15,15142
2,1.08,7.32,15,15142
3,1.22,9.76,15,15142
4,0.93,11.62,15,15142
5,0.3,12.22,15,15142
6,0.34,12.91,15,15142
7,0.15,13.2,15,15142
8,0.04,13.28,15,15142
1,2.26,4.53,15,15162
2,1.45,7.43,15,15162
3,1.28,9.99,15,15162
4,0.82,11.62,15,15162
5,0.24,12.11,15,15162
6,0.36,12.84,15,15162
7,0.27,13.38,15,15162
8,0.12,13.62,15,15162
1,2.33,4.66,15,15312
2,1.79,8.24,15,15312
3,1.15,10.53,15,15312
4,1.14,12.81,15,15312
5,0.38,13.58,15,15312
6,0.5,14.57,15,15312
7,0.13,14.82,15,15312
8,0.05,14.91,15,15312
1,2.98,5.95,15,15322
2,1.32,8.59,15,15322
3,1.2,10.98,15,15322
4,1.03,13.05,15,15322
5,0.51,14.06,15,15322
6,0.33,14.73,15,15322
7,0.18,15.1,15,15322
8,0.04,15.18,15,15322
1,2.91,5.82,15,15342
2,1.48,8.79,15,15342
3,1.5,11.8,15,15342
4,1.04,13.88,15,15342
5,0.28,14.44,15,15342
6,0.46,15.37,15,15342
7,0.27,15.91,15,15342
8,0.08,16.08,15,15342
1,1.88,3.76,15,15352
2,1.22,6.19,15,15352
3,1.18,8.55,15,15352
4,0.79,10.13,15,15352
5,0.25,10.62,15,15352
6,0.21,11.05,15,15352
7,0.18,11.4,15,15352
8,0.03,11.46,15,15352
1,2.08,4.16,15,15522
2,1.6,7.35,15,15522
3,1.21,9.77,15,15522
4,1.03,11.83,15,15522
5,0.33,12.49,15,15522
6,0.92,14.32,15,15522
7,0.28,14.89,15,15522
8,0.24,15.38,15,15522
1,2.04,4.08,15,15532
2,1.44,6.95,15,15532
3,1.03,9.01,15,15532
4,0.89,10.78,15,15532
5,0.13,11.05,15,15532
6,0.12,11.29,15,15532
7,0.08,11.45,15,15532
8,0.02,11.49,15,15532
1,2.46,4.92,15,15542
2,1.03,6.97,15,15542
3,0.84,8.65,15,15542
4,0.68,10,15,15542
5,0.18,10.37,15,15542
6,0.36,11.08,15,15542
7,0.06,11.21,15,15542
8,0.03,11.26,15,15542
1,2.64,5.28,15,15562
2,1.88,9.04,15,15562
3,1.56,12.16,15,15562
4,1.13,14.42,15,15562
5,0.2,14.82,15,15562
6,0.79,16.4,15,15562
7,0.3,16.99,15,15562
8,0.28,17.55,15,15562
1,2.11,4.22,24,24122
2,1.44,7.09,24,24122
3,1.18,9.45,24,24122
4,0.89,11.23,24,24122
5,0.36,11.96,24,24122
6,0.42,12.79,24,24122
7,0.15,13.1,24,24122
8,0.07,13.25,24,24122
1,2.26,4.51,24,24142
2,1.3,7.12,24,24142
3,1.24,9.59,24,24142
4,1.02,11.63,24,24142
5,0.22,12.06,24,24142
6,0.43,12.93,24,24142
7,0.12,13.18,24,24142
8,0.1,13.38,24,24142
1,2.22,4.45,24,24152
2,1.9,8.24,24,24152
3,1.43,11.1,24,24152
4,1.04,13.18,24,24152
5,0.24,13.65,24,24152
6,0.58,14.8,24,24152
7,0.28,15.36,24,24152
8,0.16,15.68,24,24152
1,2.54,5.08,24,24162
2,1.21,7.5,24,24162
3,1.18,9.87,24,24162
4,1.08,12.02,24,24162
5,0.24,12.5,24,24162
6,0.52,13.53,24,24162
7,0.18,13.89,24,24162
8,0.14,14.18,24,24162
1,2.13,4.25,24,24312
2,1.39,7.04,24,24312
3,1.28,9.6,24,24312
4,1,11.6,24,24312
5,0.15,11.89,24,24312
6,0.44,12.77,24,24312
7,0.23,13.24,24,24312
8,0.07,13.38,24,24312
1,2.56,5.12,24,24332
2,1.4,7.93,24,24332
3,1.58,11.09,24,24332
4,1.6,14.28,24,24332
5,0.45,15.18,24,24332
6,0.73,16.63,24,24332
7,0.2,17.02,24,24332
8,0.15,17.32,24,24332
1,2.14,4.28,24,24342
2,1.14,6.55,24,24342
3,0.84,8.22,24,24342
4,0.81,9.84,24,24342
5,0.18,10.2,24,24342
6,0.27,10.74,24,24342
7,0.05,10.84,24,24342
8,0.02,10.87,24,24342
1,2.01,4.03,24,24352
2,1.11,6.25,24,24352
3,1.07,8.39,24,24352
4,0.64,9.68,24,24352
5,0.13,9.95,24,24352
6,0.19,10.32,24,24352
7,0.07,10.46,24,24352
8,0.03,10.51,24,24352
1,2.34,4.67,24,24522
2,1.43,7.53,24,24522
3,1.12,9.78,24,24522
4,0.91,11.59,24,24522
5,0.35,12.28,24,24522
6,0.42,13.12,24,24522
7,0.2,13.53,24,24522
8,0.04,13.62,24,24522
1,2.28,4.56,24,24532
2,1.52,7.59,24,24532
3,1.19,9.97,24,24532
4,0.68,11.34,24,24532
5,0.3,11.93,24,24532
6,0.5,12.93,24,24532
7,0.29,13.52,24,24532
8,0.14,13.8,24,24532
1,2.24,4.48,24,24552
2,1.3,7.09,24,24552
3,1.28,9.65,24,24552
4,0.85,11.34,24,24552
5,0.46,12.27,24,24552
6,0.76,13.8,24,24552
7,0.43,14.66,24,24552
8,0.18,15.03,24,24552
1,2.34,4.69,24,24562
2,1.16,7.01,24,24562
3,1.3,9.61,24,24562
4,0.95,11.51,24,24562
5,0.3,12.12,24,24562
6,0.37,12.86,24,24562
7,0.13,13.12,24,24562
8,0.05,13.22,24,24562
1,2.32,4.64,25,25122
2,1.4,7.43,25,25122
3,1.17,9.77,25,25122
4,0.88,11.54,25,25122
5,0.38,12.29,25,25122
6,0.58,13.44,25,25122
7,0.45,14.34,25,25122
8,0.22,14.77,25,25122
1,2.75,5.5,25,25142
2,0.85,7.2,25,25142
3,0.92,9.03,25,25142
4,0.53,10.09,25,25142
5,0.12,10.33,25,25142
6,0.2,10.72,25,25142
7,0.12,10.96,25,25142
8,0.03,11.02,25,25142
1,2.43,4.86,25,25152
2,1.33,7.52,25,25152
3,0.97,9.46,25,25152
4,0.7,10.87,25,25152
5,0.18,11.23,25,25152
6,0.5,12.22,25,25152
7,0.12,12.46,25,25152
8,0.04,12.55,25,25152
1,2.5,5,25,25162
2,0.79,6.58,25,25162
3,0.97,8.52,25,25162
4,0.72,9.96,25,25162
5,0.17,10.3,25,25162
6,0.29,10.87,25,25162
7,0.18,11.23,25,25162
8,0.03,11.3,25,25162
1,2.58,5.17,25,25312
2,1.19,7.55,25,25312
3,1.06,9.66,25,25312
4,0.44,10.54,25,25312
5,0.1,10.74,25,25312
6,0.14,11.03,25,25312
7,0.01,11.06,25,25312
8,0.02,11.09,25,25312
1,3.12,6.24,25,25322
2,1.37,8.98,25,25322
3,1.88,12.75,25,25322
4,1.27,15.3,25,25322
5,0.42,16.14,25,25322
6,0.5,17.15,25,25322
7,0.23,17.62,25,25322
8,0.1,17.82,25,25322
1,2.66,5.32,25,25342
2,1,7.31,25,25342
3,0.85,9.01,25,25342
4,0.32,9.65,25,25342
5,0.18,10.01,25,25342
6,0.22,10.45,25,25342
7,0.11,10.67,25,25342
8,0.03,10.72,25,25342
1,5.23,10.47,25,25352
2,0.82,12.11,25,25352
3,0.99,14.08,25,25352
4,1.64,17.36,25,25352
5,0.34,18.04,25,25352
6,0.81,19.65,25,25352
7,0.71,21.06,25,25352
8,0.4,21.85,25,25352
1,1.47,2.94,25,25512
2,2.59,8.13,25,25512
3,1.62,11.36,25,25512
4,1.37,14.1,25,25512
5,0.52,15.14,25,25512
6,0.9,16.94,25,25512
7,0.42,17.78,25,25512
8,0.16,18.09,25,25512
1,2.12,4.24,25,25522
2,0.56,5.36,25,25522
3,1,7.36,25,25522
4,0.32,8.01,25,25522
5,0.08,8.18,25,25522
6,0.03,8.24,25,25522
7,0.01,8.26,25,25522
8,0.01,8.28,25,25522
1,3.16,6.31,25,25532
2,0.7,7.72,25,25532
3,0.67,9.05,25,25532
4,0.82,10.68,25,25532
5,0.31,11.3,25,25532
6,0.46,12.23,25,25532
7,0.18,12.59,25,25532
8,0.11,12.8,25,25532
1,1.49,2.98,25,25542
2,2.39,7.75,25,25542
3,1.6,10.94,25,25542
4,0.99,12.92,25,25542
5,0.2,13.33,25,25542
6,0.54,14.4,25,25542
7,0.25,14.9,25,25542
8,0.16,15.22,25,25542
1,2.67,5.34,27,27122
2,1.51,8.37,27,27122
3,1.52,11.41,27,27122
4,1.21,13.82,27,27122
5,0.5,14.82,27,27122
6,0.76,16.34,27,27122
7,0.42,17.18,27,27122
8,0.37,17.92,27,27122
1,2.07,4.14,27,27142
2,0.99,6.13,27,27142
3,1.29,8.7,27,27142
4,1,10.7,27,27142
5,0.33,11.36,27,27142
6,0.45,12.26,27,27142
7,0.22,12.69,27,27142
8,0.11,12.91,27,27142
1,2.08,4.16,27,27152
2,1.6,7.36,27,27152
3,1.55,10.46,27,27152
4,0.98,12.42,27,27152
5,0.26,12.94,27,27152
6,0.52,13.98,27,27152
7,0.3,14.58,27,27152
8,0.15,14.88,27,27152
1,2.42,4.83,27,27162
2,1.17,7.18,27,27162
3,1.4,9.98,27,27162
4,0.84,11.66,27,27162
5,0.23,12.13,27,27162
6,0.67,13.47,27,27162
7,0.28,14.03,27,27162
8,0.14,14.3,27,27162
1,2.52,5.04,27,27322
2,0.8,6.63,27,27322
3,1.05,8.74,27,27322
4,0.52,9.78,27,27322
5,0.28,10.33,27,27322
6,0.32,10.97,27,27322
7,0.07,11.12,27,27322
8,0.06,11.23,27,27322
1,2.09,4.17,27,27332
2,2.12,8.4,27,27332
3,1.6,11.6,27,27332
4,1.3,14.21,27,27332
5,0.4,15.02,27,27332
6,0.67,16.36,27,27332
7,0.3,16.97,27,27332
8,0.13,17.23,27,27332
1,2.46,4.93,27,27342
2,2.05,9.02,27,27342
3,1.51,12.05,27,27342
4,1,14.04,27,27342
5,0.28,14.59,27,27342
6,0.8,16.19,27,27342
7,0.16,16.52,27,27342
8,0.09,16.7,27,27342
1,1.91,3.83,27,27362
2,2.33,8.49,27,27362
3,1.71,11.92,27,27362
4,1.25,14.41,27,27362
5,0.38,15.17,27,27362
6,0.55,16.26,27,27362
7,0.18,16.62,27,27362
8,0.07,16.77,27,27362
1,3.57,7.14,27,27512
2,0.81,8.75,27,27512
3,1.34,11.43,27,27512
4,0.77,12.97,27,27512
5,0.21,13.39,27,27512
6,0.37,14.13,27,27512
7,0.09,14.31,27,27512
8,0.08,14.46,27,27512
1,3.17,6.34,27,27522
2,1.63,9.6,27,27522
3,1.65,12.9,27,27522
4,1.06,15.02,27,27522
5,0.36,15.74,27,27522
6,0.37,16.48,27,27522
7,0.2,16.87,27,27522
8,0.09,17.05,27,27522
1,2.78,5.57,27,27532
2,1.29,8.15,27,27532
3,1.2,10.54,27,27532
4,0.92,12.38,27,27532
5,0.68,13.73,27,27532
6,0.4,14.54,27,27532
7,0.28,15.09,27,27532
8,0.12,15.34,27,27532
1,2.46,4.93,27,27542
2,1.11,7.14,27,27542
3,1.34,9.82,27,27542
4,0.83,11.48,27,27542
5,0.21,11.9,27,27542
6,0.53,12.96,27,27542
7,0.16,13.28,27,27542
8,0.08,13.45,27,27542
1,2.62,5.25,34,34112
2,1.04,7.34,34,34112
3,1.26,9.86,34,34112
